"Location","Rep","Treatment","Genotype","PIT","NOPPT","Yield_Bu_Ac","TW","Yield_Mt_Ha"
"HUG21",1,"Absent","Shirley",0.113924050632911,0.582278481012658,44.8686453471664,52.8,3.01739376914367
"HUG21",1,"Present","Jamestown",0,0,53.4537773137656,55,3.59473956380401
"HUG21",1,"Absent","Jamestown",0.0864197530864197,0.0246913580246914,45.8310218008927,55.5,3.08211310026178
"HUG21",1,"Present","USG3404",0.114754098360656,0.311475409836066,39.4620123173407,53.1,2.65380042483797
"HUG21",1,"Absent","SS8641",0.647058823529412,3.76470588235294,NA,NA,NA
"HUG21",1,"Absent","NC11546-14",0.0114942528735632,0.0114942528735632,61.4910311862261,55.4,4.13524083296746
"HUG21",1,"Present","SS8641",0.0298507462686567,0.0597014925373134,65.5729831738999,54.4,4.40975004531943
"HUG21",1,"Present","LA03136E71",0,0,54.9707223675292,53.8,3.69675335356619
"HUG21",1,"Present","NC11546-14",0,0,71.0865469208063,55.4,4.78053442641603
"HUG21",1,"Absent","LA03136E71",0.0131578947368421,0.0394736842105263,59.0059581912094,55.2,3.96812092745188
"HUG21",1,"Absent","USG3404",0.123809523809524,0.533333333333333,27.1787129967467,52.8,1.82775474087066
"HUG21",1,"Present","Shirley",0.131868131868132,0.637362637362637,58.951808131773,52.7,3.96447936326651
"HUG21",2,"Absent","Shirley",0.119565217391304,0.217391304347826,42.2167009623402,52.6,2.83905184682853
"HUG21",2,"Absent","NC11546-14",0.0263157894736842,0.0614035087719298,69.6322813433557,56,4.68273579982217
"HUG21",2,"Absent","USG3404",0.0645161290322581,0.193548387096774,19.0086271504519,53,1.27832058846348
"HUG21",2,"Present","SS8641",0,0,61.6518772081503,62,4.14605764681576
"HUG21",2,"Absent","Jamestown",0.072463768115942,0.246376811594203,40.558003260211,56,2.72750526295972
"HUG21",2,"Present","USG3404",0.0294117647058824,0.0294117647058824,34.3954995669085,53.4,2.31307999777461
"HUG21",2,"Present","Jamestown",0,0,50.6664577803484,55.6,3.40729373102545
"HUG21",2,"Present","Shirley",0,0,58.5661845871161,53.1,3.93854637438575
"HUG21",2,"Absent","SS8641",0.142857142857143,0.495238095238095,57.142867490167,55.3,3.8428290174961
"HUG21",2,"Present","LA03136E71",0,0,53.809978282775,55.2,3.61869389931237
"HUG21",2,"Absent","LA03136E71",0.0917431192660551,0.311926605504587,49.7372208499911,54.4,3.34480301613928
"HUG21",2,"Present","NC11546-14",0.0227272727272727,0.0568181818181818,61.4809758644955,55.5,4.13456461765269
"HUG21",3,"Present","NC11546-14",0,0,63.9442166823695,55.8,4.30021632026695
"HUG21",3,"Present","LA03136E71",0.00970873786407767,0.029126213592233,55.4642938991695,54.9,3.72994579012572
"HUG21",3,"Present","Jamestown",0.019047619047619,0.019047619047619,51.3388340602723,54.5,3.45251069672308
"HUG21",3,"Absent","NC11546-14",0,0,68.7263633692296,55.2,4.62181327298114
"HUG21",3,"Absent","SS8641",0.105263157894737,0.276315789473684,64.0601463255126,54.8,4.30801253029675
"HUG21",3,"Present","Shirley",0.131147540983607,0.278688524590164,61.1933232366224,52.5,4.11522012351193
"HUG21",3,"Present","USG3404",0.018348623853211,0.0642201834862385,32.5257183599675,53.8,2.18733815467166
"HUG21",3,"Present","SS8641",0.0757575757575758,0.106060606060606,65.0172799266634,54.6,4.3723792822235
"HUG21",3,"Absent","USG3404",0.150537634408602,0.505376344086022,19.9048419347368,53.7,1.33859058068169
"HUG21",3,"Absent","Shirley",0.0714285714285714,0.122448979591837,46.0116654601542,52.9,3.09426129523565
"HUG21",3,"Absent","LA03136E71",0.04,0.16,53.9046626352577,55.6,3.62506137426078
"HUG21",3,"Absent","Jamestown",0.117647058823529,0.431372549019608,42.4142469522928,56,2.85233671501633
"HUG21",4,"Present","LA03136E71",0,0,54.1324528419331,55.2,3.64038015076887
"HUG21",4,"Present","Shirley",0.032967032967033,0.120879120879121,52.0333555234627,53.5,3.49921691482601
"HUG21",4,"Absent","LA03136E71",0.0689655172413793,0.160919540229885,49.432039879179,54.7,3.32427974977666
"HUG21",4,"Present","NC11546-14",0.0104166666666667,0.0104166666666667,59.4904134194909,55.4,4.00070029720853
"HUG21",4,"Absent","NC11546-14",0.0123456790123457,0.0123456790123457,65.9133773336519,55.5,4.43264138087773
"HUG21",4,"Present","SS8641",0.136363636363636,0.363636363636364,59.6031347498639,54,4.00828074982272
"HUG21",4,"Absent","Shirley",0.293333333333333,0.866666666666667,38.7091543378065,51.8,2.6031711054342
"HUG21",4,"Absent","SS8641",0.176470588235294,0.509803921568627,56.4306220552102,54.3,3.79493087123135
"HUG21",4,"Absent","Jamestown",0.0810810810810811,0.22972972972973,39.1713470055249,55.7,2.63425332922158
"HUG21",4,"Present","Jamestown",0.0123456790123457,0.0246913580246914,50.3113914585382,56.4,3.38341569996894
"HUG21",4,"Present","USG3404",0.0533333333333333,0.186666666666667,26.4676413347545,53.9,1.77993553024576
"HUG21",4,"Absent","USG3404",0.322222222222222,0.533333333333333,22.6140664402384,53.1,1.52078456222182
"HUG21",5,"Absent","Jamestown",0.0444444444444444,0.0777777777777778,49.8621494191966,55.2,3.35320439940798
"HUG21",5,"Present","Jamestown",0.0111111111111111,0.0111111111111111,54.4931141482082,56.4,3.66463444170869
"HUG21",5,"Present","LA03136E71",0,0,53.3884372853994,55.4,3.59034547985201
"HUG21",5,"Absent","USG3404",0.166666666666667,0.393939393939394,11.7471198303365,53.6,0.789987883680999
"HUG21",5,"Present","SS8641",0.0806451612903226,0.0806451612903226,62.9398191565083,54.4,4.23267109324199
"HUG21",5,"Absent","LA03136E71",0.0298507462686567,0.0597014925373134,49.4584888966494,56,3.32605843286142
"HUG21",5,"Present","NC11546-14",0,0,61.7695283849749,55.7,4.15396962911734
"HUG21",5,"Absent","SS8641",0.192982456140351,0.736842105263158,50.4122185562027,54.6,3.39019627143259
"HUG21",5,"Present","Shirley",0,0,49.8157071355615,52.9,3.35008117925767
"HUG21",5,"Absent","Shirley",0.118811881188119,0.346534653465347,35.6893495058553,52.6,2.40009075358812
"HUG21",5,"Present","USG3404",0.153846153846154,0.230769230769231,24.8023313782576,53.1,1.66794427560576
"HUG21",5,"Absent","NC11546-14",0.00892857142857143,0.0535714285714286,60.5631636576609,55.3,4.07284220966112
"HUG21",6,"Present","SS8641",0.0810810810810811,0.175675675675676,58.2559955183214,54,3.91768631595975
"HUG21",6,"Absent","Jamestown",0.192307692307692,0.512820512820513,33.4813260562643,54.7,2.2516022902666
"HUG21",6,"Present","Jamestown",0.00909090909090909,0.00909090909090909,46.6692130749578,55,3.13848104068311
"HUG21",6,"Absent","USG3404",0.0948275862068965,0.293103448275862,10.7118520755046,53.5,0.720366649327817
"HUG21",6,"Absent","SS8641",0.150537634408602,0.602150537634409,56.7871360303435,54.1,3.81890625624368
"HUG21",6,"Present","Shirley",0.019047619047619,0.0285714285714286,55.2114632025813,53,3.7129430533007
"HUG21",6,"Absent","NC11546-14",0.0120481927710843,0.0240963855421687,75.7875467700428,55.1,5.09667429522816
"HUG21",6,"Present","USG3404",0.0857142857142857,0.171428571428571,37.3465213031305,53.5,2.51153472112512
"HUG21",6,"Absent","Shirley",0.154545454545455,0.390909090909091,49.6956692870421,53.2,3.34200869448837
"HUG21",6,"Present","LA03136E71",0,0,64.3580890297093,55.6,4.32804902688025
"HUG21",6,"Present","NC11546-14",0,0,61.9215711096641,55.4,4.16419442566672
"HUG21",6,"Absent","LA03136E71",0.152,0.48,49.6250081545694,54.9,3.33725676896903
"HUG22",1,"Absent","Shirley",0.471074380165289,0.0909090909090909,14.6228797331364,55.8,0.983381286693774
"HUG22",1,"Present","Jamestown",0.0078125,0.0078125,31.1838669756309,58.1,2.09709932586623
"HUG22",1,"Absent","Jamestown",0.103260869565217,0.146739130434783,22.1013951771027,58.4,1.48630767835257
"HUG22",1,"Present","USG3404",0.046242774566474,0.0578034682080925,21.3148997988337,56.4,1.43341626084961
"HUG22",1,"Absent","SS8641",0.225806451612903,0.537634408602151,27.4518499656235,53.5,1.8461230642652
"HUG22",1,"Absent","NC11546-14",0.00793650793650794,0.00793650793650794,56.3220167553666,60.3,3.78762721959425
"HUG22",1,"Present","SS8641",0.114754098360656,0.19672131147541,42.6976774209977,57.8,2.87139727108256
"HUG22",1,"Present","LA03136E71",0,0,24.2869501667897,57.3,1.63328514907799
"HUG22",1,"Present","NC11546-14",0,0,52.1176896437575,60.3,3.50488834188013
"HUG22",1,"Absent","LA03136E71",0,0,30.9565086195921,57.5,2.08180959109563
"HUG22",1,"Absent","USG3404",0.213675213675214,0.384615384615385,12.9639555906394,54.9,0.871819474824439
"HUG22",1,"Present","Shirley",0.226890756302521,0.436974789915966,36.4466629319345,56.7,2.45101969952485
"HUG22",2,"Absent","Shirley",0.353741496598639,0.374149659863946,22.4963683124952,54.5,1.51286942249464
"HUG22",2,"Absent","NC11546-14",0.0392156862745098,0.0392156862745098,49.1887754322528,60.1,3.30792033841646
"HUG22",2,"Absent","USG3404",0.224137931034483,0.298850574712644,16.2508074660691,56.4,1.09285860565361
"HUG22",2,"Present","SS8641",0.180952380952381,0.152380952380952,35.4889786356344,58,2.38661591362706
"HUG22",2,"Absent","Jamestown",0.140495867768595,0.28099173553719,22.0492312393369,58.8,1.48279967984781
"HUG22",2,"Present","USG3404",0.0406976744186047,0.0755813953488372,26.093276718189,57,1.75475969860047
"HUG22",2,"Present","Jamestown",0.0824742268041237,0.0927835051546392,31.8580542894248,58.7,2.1424380826782
"HUG22",2,"Present","Shirley",0.323529411764706,0.284313725490196,28.5534241552291,56.5,1.92020337291386
"HUG22",2,"Absent","SS8641",0.298701298701299,0.727272727272727,23.888803442744,56,1.60650998269966
"HUG22",2,"Present","LA03136E71",0,0,32.9607068829416,56.7,2.21659091344597
"HUG22",2,"Absent","LA03136E71",0.139240506329114,0.113924050632911,26.0850500369229,57.5,1.75420645843463
"HUG22",2,"Present","NC11546-14",0.00662251655629139,0.00662251655629139,47.9818873978254,60,3.2267577268208
"HUG22",3,"Present","NC11546-14",NA,NA,50.5929189478241,60.4,3.40234828162906
"HUG22",3,"Present","LA03136E71",0.153061224489796,0.0918367346938776,23.156967737007,57.4,1.55729440060571
"HUG22",3,"Present","Jamestown",0.174418604651163,0.209302325581395,27.3296822082453,59.2,1.83790734419941
"HUG22",3,"Absent","NC11546-14",0.0655737704918033,0.0737704918032787,44.9421440757811,59.9,3.02233652157237
"HUG22",3,"Absent","SS8641",0.0859375,0.15625,27.8591785286853,57.2,1.8735157046863
"HUG22",3,"Present","Shirley",0.201680672268908,0.369747899159664,32.2017262101805,55.9,2.1655498460108
"HUG22",3,"Present","USG3404",0.138888888888889,0.194444444444444,20.496791780194,56.3,1.37839890922623
"HUG22",3,"Present","SS8641",0.121621621621622,0.0945945945945946,37.9567057115938,57.9,2.55256931483482
"HUG22",3,"Absent","USG3404",0.26890756302521,0.294117647058824,19.0997041073566,56.1,1.28444546787872
"HUG22",3,"Absent","Shirley",0.244274809160305,0.595419847328244,19.2151241374042,56.1,1.29220740668488
"HUG22",3,"Absent","LA03136E71",0.0918367346938776,0.122448979591837,27.2184833592218,59.1,1.83042927768808
"HUG22",3,"Absent","Jamestown",0.186046511627907,0.732558139534884,28.3857477527947,59.1,1.9089272194213
"HUG22",4,"Present","LA03136E71",0.158415841584158,0.178217821782178,29.2074915331924,58.2,1.96418907418914
"HUG22",4,"Present","Shirley",0.125,0.0982142857142857,27.4353041684704,56.9,1.84501036775187
"HUG22",4,"Absent","LA03136E71",0.0526315789473684,0.136842105263158,35.3667184436353,58.1,2.37839397737964
"HUG22",4,"Present","NC11546-14",0.307692307692308,0.153846153846154,47.875094599068,58.9,3.21957596496759
"HUG22",4,"Absent","NC11546-14",0.0476190476190476,0.0476190476190476,51.9578701841053,59.3,3.49414056382685
"HUG22",4,"Present","SS8641",0.104477611940299,0.253731343283582,27.1007216521097,57.2,1.82250986228041
"HUG22",4,"Absent","Shirley",0.260869565217391,0.608695652173913,20.7366904331441,55.9,1.39453197263914
"HUG22",4,"Absent","SS8641",0.211864406779661,0.347457627118644,22.2610605790532,57,1.49704509610311
"HUG22",4,"Absent","Jamestown",0.247058823529412,0.305882352941176,20.0258990094472,58.6,1.34673160789826
"HUG22",4,"Present","Jamestown",0.0645161290322581,0.0806451612903226,17.5354946398105,57.1,1.17925317012848
"HUG22",4,"Present","USG3404",0.21875,0.1484375,17.9611560693642,55.8,1.20787868657459
"HUG22",4,"Absent","USG3404",0.376344086021505,0.752688172043011,22.0234727916274,56.1,1.48106743723116
"HUG22",5,"Absent","Jamestown",0.140845070422535,0.204225352112676,19.8663568536579,58.1,1.33600247838991
"HUG22",5,"Present","Jamestown",0.140350877192982,0.12280701754386,22.9928038501693,58.2,1.54625446201542
"HUG22",5,"Present","LA03136E71",0,0,31.1127231290265,57.6,2.092314938065
"HUG22",5,"Absent","USG3404",0.243243243243243,0.459459459459459,12.8768821776884,54.4,0.865963831720805
"HUG22",5,"Present","SS8641",0.105263157894737,0.231578947368421,21.001145883731,56.1,1.4123164683074
"HUG22",5,"Absent","LA03136E71",0.0333333333333333,0.0733333333333333,27.6201425988643,55.5,1.85744065896868
"HUG22",5,"Present","NC11546-14",0.0952380952380952,0.111111111111111,54.1017987828168,60.7,3.63831868075433
"HUG22",5,"Absent","SS8641",0.241379310344828,0.327586206896552,23.1861154541519,57.3,1.55925456988244
"HUG22",5,"Present","Shirley",0.18,0.18,21.043296070892,57,1.41515104713463
"HUG22",5,"Absent","Shirley",0.242990654205607,0.317757009345794,25.1552809961549,56.4,1.69167995939172
"HUG22",5,"Present","USG3404",0.03125,0.03125,24.7111018308676,56.7,1.66180913455733
"HUG22",5,"Absent","NC11546-14",0.194444444444444,0.0185185185185185,49.6365595477579,59.5,3.33803359433476
"HUG22",6,"Present","SS8641",0.0845070422535211,0.126760563380282,14.4136077512668,57.7,0.969307851463809
"HUG22",6,"Absent","Jamestown",0.201680672268908,0.310924369747899,27.6627549591301,58.4,1.86030631870411
"HUG22",6,"Present","Jamestown",0.0808823529411765,0.0661764705882353,26.2248111838252,58.7,1.76360532507231
"HUG22",6,"Absent","USG3404",0.290322580645161,0.279569892473118,12.6721703037865,56.1,0.852197061451682
"HUG22",6,"Absent","SS8641",0.30952380952381,0.55952380952381,17.7123220697207,56.5,1.19114472560327
"HUG22",6,"Present","Shirley",0.3125,0.35,23.6409554123908,56.4,1.58984232766583
"HUG22",6,"Absent","NC11546-14",0,0,51.1141269639174,60.6,3.43739925782901
"HUG22",6,"Present","USG3404",0.166666666666667,0.15,25.5951465457972,55.9,1.72126069574964
"HUG22",6,"Absent","Shirley",0.363636363636364,0.618181818181818,14.1686868172443,52.4,0.952837042181861
"HUG22",6,"Present","LA03136E71",0,0,24.0594377530493,57.8,1.61798505400466
"HUG22",6,"Present","NC11546-14",0.00847457627118644,0.00847457627118644,54.0557663415752,60.1,3.63522302229827
"HUG22",6,"Absent","LA03136E71",0.087719298245614,0.192982456140351,21.158654477859,57.7,1.4229088418197
"HUG22",7,"Absent","LA03136E71",0.0869565217391304,0.101449275362319,18.4593170532963,57.7,1.24137976148597
"HUG22",7,"Absent","Jamestown",0.0909090909090909,0.0454545454545455,23.1330579817168,58.7,1.55568648162184
"HUG22",7,"Present","USG3404",0.0543478260869565,0.0652173913043478,16.7007483893968,54.1,1.12311690581014
"HUG22",7,"Present","Shirley",0.214285714285714,0.0982142857142857,31.8821797254972,57.4,2.14406050608589
"HUG22",7,"Absent","USG3404",0.226666666666667,0.266666666666667,13.1318168623157,56.2,0.883108060680276
"HUG22",7,"Present","LA03136E71",0.016,0.024,29.7778131445596,57.8,2.00254291489977
"HUG22",7,"Absent","SS8641",0.253731343283582,0.134328358208955,22.3659430623106,57.8,1.50409839020246
"HUG22",7,"Present","SS8641",0.117647058823529,0.147058823529412,20.1299495811158,56.9,1.35372895636287
"HUG22",7,"Present","Jamestown",0.105263157894737,0.115789473684211,27.9502882534186,58.5,1.87964278772149
"HUG22",7,"Absent","Shirley",0.5,0.384615384615385,12.2568307402409,55.8,0.82426568528856
"HUG22",7,"Present","NC11546-14",0.0196078431372549,0.0196078431372549,49.315718978381,60.2,3.31645722786691
"HUG22",7,"Absent","NC11546-14",0,0,51.5171110997937,60.5,3.4644997377131
"HUG22",8,"Present","LA03136E71",0.171875,0.140625,31.8344834610781,58.7,2.14085295636033
"HUG22",8,"Present","SS8641",0.051948051948052,0.038961038961039,17.7683374500267,54.7,1.19491173167631
"HUG22",8,"Present","Shirley",NA,NA,30.4636472205954,56.5,2.04866491059821
"HUG22",8,"Absent","NC11546-14",0.0277777777777778,0.0462962962962963,41.6456173766902,59.4,2.80064676373169
"HUG22",8,"Present","NC11546-14",0.027027027027027,0.027027027027027,53.090132667872,60.5,3.57028464477955
"HUG22",8,"Absent","LA03136E71",0.211678832116788,0.153284671532847,22.1815359934812,57,1.4916971078333
"HUG22",8,"Absent","USG3404",0.209876543209877,0.481481481481481,13.5458623411678,55,0.910952410300456
"HUG22",8,"Present","Jamestown",0.0123456790123457,0.00617283950617284,18.7214924498994,58.1,1.2590109246738
"HUG22",8,"Absent","SS8641",0.27906976744186,0.22093023255814,15.1744371164472,55.6,1.02047324253176
"HUG22",8,"Absent","Jamestown",0.1625,0.075,22.9718520027501,58.3,1.54484546084399
"HUG22",8,"Absent","Shirley",0.295238095238095,0.371428571428571,13.4015410862978,56.6,0.901246878701935
"HUG22",8,"Present","USG3404",0.231578947368421,0.273684210526316,23.6028107254717,57,1.5872771167096
"CUN22",1,"Absent","Shirley",0.224137931034483,0.275862068965517,19.5355025336763,55.9,1.31375269224454
"CUN22",1,"Present","Jamestown",0.108108108108108,0.121621621621622,30.1790410226376,59.4,2.02952528733272
"CUN22",1,"Absent","Jamestown",0.415929203539823,0.964601769911504,30.4585941279825,59.6,2.04832509266863
"CUN22",1,"Present","USG3404",0.14018691588785,0.149532710280374,17.8404980774617,57.5,1.19976449747557
"CUN22",1,"Absent","SS8641",0.114285714285714,0.357142857142857,37.8427338239413,58.5,2.54490476287433
"CUN22",1,"Absent","NC11546-14",0.0333333333333333,0.0666666666666667,57.7051776119783,61.2,3.88064408957487
"CUN22",1,"Present","SS8641",0.11340206185567,0.371134020618557,36.9510786585521,58.5,2.48494140272711
"CUN22",1,"Present","LA03136E71",0.170731707317073,0.0731707317073171,31.5136737032416,58.8,2.11927866195303
"CUN22",1,"Present","NC11546-14",0.0277777777777778,0.0416666666666667,37.8637472944412,60.1,2.54631790816686
"CUN22",1,"Absent","LA03136E71",0.046875,0.09375,18.8575870235034,57.5,1.26816321610648
