"Combination 1","Combination 2","Trait","Location","Estimate","SE","DF","T-Ratio","P(>T)"
"Jamestown Absent","Jamestown Present","PIT_T","HUG21",0.0174452353512522,0.00364724815485155,54.9999999999998,4.78312267511787,0.000754767479963836
"LA03136E71 Absent","LA03136E71 Present","PIT_T","HUG21",0.0182277026897007,0.00364724815485155,55.0000000000002,4.99765903382646,0.000361763150516836
"(NC11546-14 Absent)","(NC11546-14 Present)","PIT_T","HUG21",0.00470362896897585,0.00364724815485155,55.0000000000002,1.28963776778367,0.977103287870458
"Shirley Absent","Shirley Present","PIT_T","HUG21",0.0130500743258172,0.00364724815485155,55.0000000000002,3.57806043673175,0.0320370950093894
"SS8641 Absent","SS8641 Present","PIT_T","HUG21",0.0110165271259814,0.00364724815485155,55,3.02050385886884,0.130264440660098
"USG3404 Absent","USG3404 Present","PIT_T","HUG21",0.00614119520968101,0.00364724815485155,55.0000000000002,1.68378869463873,0.867738444387053
"Jamestown Absent","Jamestown Present","PIT_T","HUG22",0.0071650776736273,0.00352636045974804,75.0021697203072,2.03186195949442,0.670695626858132
"LA03136E71 Absent","LA03136E71 Present","PIT_T","HUG22",0.00866420760498166,0.00352636045974805,75.0021697203053,2.45698297263709,0.382621985253323
"(NC11546-14 Absent)","(NC11546-14 Present)","PIT_T","HUG22",-0.000508252268033208,0.00365913009834976,75.3997763585086,-0.138899753321815,0.999999999996926
"Shirley Absent","Shirley Present","PIT_T","HUG22",0.00302343935806546,0.00365913009834976,75.3997763585094,0.826272714224895,0.999522185457677
"SS8641 Absent","SS8641 Present","PIT_T","HUG22",0.00575261797181125,0.00352636045974805,75.0021697203049,1.63131875980207,0.891771991495411
"USG3404 Absent","USG3404 Present","PIT_T","HUG22",0.00785999194271964,0.00352636045974805,75.0021697203049,2.22892470365359,0.534766258971768
"Jamestown Absent","Jamestown Present","PIT_T","CUN22",0.00371723446683157,0.00374714453766609,76.0060913705588,0.992017903090243,0.997461758392947
"LA03136E71 Absent","LA03136E71 Present","PIT_T","CUN22",-0.00273055607569953,0.00388496473709466,76.8406335246192,-0.702852216296191,0.999900199022733
"(NC11546-14 Absent)","(NC11546-14 Present)","PIT_T","CUN22",0.000292499747715175,0.00374714453766609,76.006091370558,0.0780593715494516,1
"Shirley Absent","Shirley Present","PIT_T","CUN22",0.00269280628087702,0.00374714453766609,76.0060913705584,0.718628879619957,0.999875565222347
"SS8641 Absent","SS8641 Present","PIT_T","CUN22",-0.000674624763759215,0.00374714453766609,76.0060913705584,-0.180037027389236,0.999999999946008
"USG3404 Absent","USG3404 Present","PIT_T","CUN22",0.00122384768273885,0.00374714453766609,76.0060913705584,0.326608079949093,0.999999965426002
"Jamestown Absent","Jamestown Present","PIT_T","CAS22",0.00451323316838396,0.00406932897029348,76.0045922673313,1.10908535567683,0.993387898550598
"LA03136E71 Absent","LA03136E71 Present","PIT_T","CAS22",0.00716363107369168,0.00406932897029349,76.0045922673343,1.76039615523515,0.833552003619411
"(NC11546-14 Absent)","(NC11546-14 Present)","PIT_T","CAS22",0.00370110066470129,0.00421989363902116,76.7394138723861,0.877060177649358,0.999168364801361
"Shirley Absent","Shirley Present","PIT_T","CAS22",0.0102163383465548,0.00406932897029349,76.0045922673343,2.51057076513969,0.349605099765648
"SS8641 Absent","SS8641 Present","PIT_T","CAS22",0.00320903802996447,0.00406932897029348,76.0045922673343,0.788591449202259,0.999693916022563
"USG3404 Absent","USG3404 Present","PIT_T","CAS22",0.000747602931965674,0.00406932897029348,76.0045922673343,0.183716513809341,0.99999999993264
"Jamestown Absent","Jamestown Present","NOPPT_T","HUG21",0.0150657312661773,0.0035490643431437,55.0000000000002,4.24498679357059,0.0044189465469211
"LA03136E71 Absent","LA03136E71 Present","NOPPT_T","HUG21",0.0182363019395249,0.00354906434314369,55.0000000000002,5.13834075021912,0.000221618715036453
"(NC11546-14 Absent)","(NC11546-14 Present)","NOPPT_T","HUG21",0.00595485799019474,0.00354906434314369,55.0000000000002,1.67786701351265,0.870337427566283
"Shirley Absent","Shirley Present","NOPPT_T","HUG21",0.010885683527876,0.00354906434314369,55.0000000000002,3.06719813319407,0.117111543382528
"SS8641 Absent","SS8641 Present","NOPPT_T","HUG21",0.0118075463246952,0.00354906434314369,55.0000000000002,3.32694625486455,0.0623341737800661
"USG3404 Absent","USG3404 Present","NOPPT_T","HUG21",0.00549751792258438,0.00354906434314369,55.0000000000002,1.54900486186024,0.919401666955806
"Jamestown Absent","Jamestown Present","NOPPT_T","HUG22",0.00626381041353709,0.00254257103882808,75.0013511378171,2.46357341363575,0.37851016960535
"LA03136E71 Absent","LA03136E71 Present","NOPPT_T","HUG22",0.00817936680125662,0.00254257103882808,75.0013511378175,3.21696687185844,0.0757438818823414
"(NC11546-14 Absent)","(NC11546-14 Present)","NOPPT_T","HUG22",-0.00128290114011707,0.00263863336737579,75.3182200612312,-0.486199089263,0.999997641191814
"Shirley Absent","Shirley Present","NOPPT_T","HUG22",0.0024751965691196,0.00263863336737579,75.3182200612312,0.938060057802296,0.998456453728459
"SS8641 Absent","SS8641 Present","NOPPT_T","HUG22",0.00428479518707179,0.00254257103882808,75.0013511378179,1.68522142415605,0.869186737575634
"USG3404 Absent","USG3404 Present","NOPPT_T","HUG22",0.00661244600454599,0.00254257103882808,75.0013511378179,2.60069272542088,0.298130425165221
"Jamestown Absent","Jamestown Present","NOPPT_T","CUN22",0.004564284004451,0.0030637434507787,76.0053123393033,1.48977356550233,0.93892176687044
"LA03136E71 Absent","LA03136E71 Present","NOPPT_T","CUN22",-0.000409824755492306,0.00317676943518137,76.790166888546,-0.129006767363622,0.99999999999874
"(NC11546-14 Absent)","(NC11546-14 Present)","NOPPT_T","CUN22",0.000343804584455563,0.0030637434507787,76.0053123392999,0.112217158511813,1
"Shirley Absent","Shirley Present","NOPPT_T","CUN22",0.00236676180923705,0.0030637434507787,76.0053123392999,0.772506525843571,0.999748844306213
"SS8641 Absent","SS8641 Present","NOPPT_T","CUN22",-0.00200353340804353,0.0030637434507787,76.0053123392999,-0.653949470715082,0.999951093209029
"USG3404 Absent","USG3404 Present","NOPPT_T","CUN22",-0.00103427133621922,0.0030637434507787,76.0053123392995,-0.337584185110651,0.999999950702433
"Jamestown Absent","Jamestown Present","NOPPT_T","CAS22",0.00354097203514354,0.00331646631272329,76.0060913705568,1.06769425685374,0.9952003723477
"LA03136E71 Absent","LA03136E71 Present","NOPPT_T","CAS22",0.00684386238430596,0.00331646631272328,76.0060913705584,2.06360075422753,0.649240814549117
"(NC11546-14 Absent)","(NC11546-14 Present)","NOPPT_T","CAS22",0.0037714117776678,0.00343844614136965,76.8406335246192,1.09683607728854,0.993984283936249
"Shirley Absent","Shirley Present","NOPPT_T","CAS22",0.00838036384861458,0.00331646631272328,76.0060913705584,2.52689551419961,0.339899602496397
"SS8641 Absent","SS8641 Present","NOPPT_T","CAS22",0.00344853927868918,0.00331646631272328,76.0060913705584,1.03982340042449,0.996173523640252
"USG3404 Absent","USG3404 Present","NOPPT_T","CAS22",0.00146233804829051,0.00331646631272328,76.0060913705584,0.440932580162326,0.9999991554829
"Jamestown Absent","Jamestown Present","Grain Yield","HUG21",-0.623343346129883,0.166336493285341,54.0004251469995,-3.74748399354899,0.0201129111848328
"LA03136E71 Absent","LA03136E71 Present","Grain Yield","HUG21",-0.27976457184106,0.166336493285341,54.0004251469967,-1.68191938110142,0.868420614408877
"(NC11546-14 Absent)","(NC11546-14 Present)","Grain Yield","HUG21",0.251294679201587,0.166336493285341,54.0004251469967,1.51076095352392,0.931086476030184
"Shirley Absent","Shirley Present","Grain Yield","HUG21",-0.88075159063834,0.166336493285341,54.0004251469967,-5.29499915047182,0.000132586742619289
"SS8641 Absent","SS8641 Present","Grain Yield","HUG21",-0.315944064066924,0.175143362621764,54.2381276861519,-1.80391685609709,0.808716147875478
"USG3404 Absent","USG3404 Present","Grain Yield","HUG21",-0.939638016502403,0.166336493285341,54.0004251469965,-5.64901903330683,3.75996447585791e-05
"Jamestown Absent","Jamestown Present","Grain Yield","HUG22",-0.147950562159441,0.162653062900579,77.0000000000009,-0.909608214693598,0.998837950269905
"LA03136E71 Absent","LA03136E71 Present","Grain Yield","HUG22",-0.145848715742867,0.162653062900579,77.0000000000001,-0.896685947020971,0.998980731918326
"(NC11546-14 Absent)","(NC11546-14 Present)","Grain Yield","HUG22",-0.107656236747271,0.162653062900579,76.9999999999997,-0.661876480082488,0.999945009344858
"Shirley Absent","Shirley Present","Grain Yield","HUG22",-0.753310302951179,0.162653062900579,77.0000000000001,-4.63139328284052,0.0008385277417019
"SS8641 Absent","SS8641 Present","Grain Yield","HUG22",-0.30814907420763,0.162653062900579,77.0000000000001,-1.89451750070016,0.758802485379606
"USG3404 Absent","USG3404 Present","Grain Yield","HUG22",-0.453188132292058,0.162653062900579,77.0000000000001,-2.78622562778954,0.206715348319675
"Jamestown Absent","Jamestown Present","Grain Yield","CUN22",-0.381704235778794,0.189003243560189,76.2937402379678,-2.019564471957,0.678936200061667
"LA03136E71 Absent","LA03136E71 Present","Grain Yield","CUN22",-0.0560818727290039,0.18211696940718,76.0006522981637,-0.307944245456968,0.999999981639396
"(NC11546-14 Absent)","(NC11546-14 Present)","Grain Yield","CUN22",-0.0605782441143167,0.18211696940718,76.0006522981633,-0.332633715087114,0.999999957927076
"Shirley Absent","Shirley Present","Grain Yield","CUN22",-0.677443101088967,0.18211696940718,76.0006522981637,-3.71982415089682,0.0182644122379874
"SS8641 Absent","SS8641 Present","Grain Yield","CUN22",-0.223020279718926,0.18211696940718,76.0006522981633,-1.22459911585885,0.985260540618647
"USG3404 Absent","USG3404 Present","Grain Yield","CUN22",-0.258307211813582,0.18211696940718,76.0006522981633,-1.41835883088991,0.956242648163299
"Jamestown Absent","Jamestown Present","Grain Yield","CAS22",-0.337339745167727,0.164925373987101,76.9999999999985,-2.04540839903817,0.661584662038293
"LA03136E71 Absent","LA03136E71 Present","Grain Yield","CAS22",-0.0138885038262124,0.164925373987101,77.0000000000001,-0.0842108372438715,1
"(NC11546-14 Absent)","(NC11546-14 Present)","Grain Yield","CAS22",-0.235165144595488,0.164925373987101,77.0000000000001,-1.42588819967679,0.95465769147137
"Shirley Absent","Shirley Present","Grain Yield","CAS22",-0.653813063612242,0.164925373987101,77.0000000000001,-3.96429638330472,0.00841110101149212
"SS8641 Absent","SS8641 Present","Grain Yield","CAS22",-0.231635389454998,0.164925373987101,77.0000000000001,-1.40448606454647,0.959195073597968
"USG3404 Absent","USG3404 Present","Grain Yield","CAS22",-0.183135704279765,0.164925373987101,77.0000000000001,-1.11041557676921,0.993334500782284
